LAMMPS data file via write_data, version 17 Apr 2024, timestep = 300000, units = real

2634 atoms
17 atom types
190 bonds
19 bond types
161 angles
7 angle types
9 dihedrals
1 dihedral types
4 impropers
1 improper types

0.39504678589315745 68.36095321410534 xlo xhi
0.39504678589315745 68.36095321410534 ylo yhi
0.39504678589315745 68.36095321410534 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 45
7 72
8 72
9 72
10 72
11 72
12 72
13 72
14 72
15 45
16 45
17 72

PairIJ Coeffs # lj/cut/coul/cut

1 1 1.195 4.7 22
1 2 0.740879 4.7 22
1 3 1.195 4.7 22
1 4 1.33838 4.7 22
1 5 0.478004 4.7 22
1 6 0.740879 4.7 22
1 7 0.478004 4.7 22
1 8 0.549674 4.7 22
1 9 1.195 4.7 22
1 10 1.33838 4.7 22
1 11 1.33838 4.7 22
1 12 0.836521 4.7 22
1 13 0.955973 4.7 22
1 14 1.195 4.7 22
1 15 0.645349 4.7 22
1 16 1.195 4.7 22
1 17 1.33838 4.7 22
2 2 0.836521 4.7 22
2 3 0.836521 4.7 22
2 4 0.740879 4.7 22
2 5 0.740879 4.7 22
2 6 0.836521 4.7 22
2 7 0.740879 4.7 22
2 8 0.836521 4.7 22
2 9 0.836521 4.7 22
2 10 0.740879 4.7 22
2 11 0.740879 4.7 22
2 12 0.836521 4.7 22
2 13 0.836521 4.7 22
2 14 0.836521 4.7 22
2 15 0.836521 4.7 22
2 16 0.836521 4.7 22
2 17 0.740879 4.7 22
3 3 1.07549 4.7 22
3 4 0.955973 4.7 22
3 5 0.645349 4.7 22
3 6 0.836521 4.7 22
3 7 0.645349 4.7 22
3 8 0.645349 4.7 22
3 9 1.07549 4.7 22
3 10 1.195 4.7 22
3 11 1.195 4.7 22
3 12 0.836521 4.7 22
3 13 1.07549 4.7 22
3 14 1.07549 4.7 22
3 15 0.740879 4.7 22
3 16 1.07549 4.7 22
3 17 0.955973 4.7 22
4 4 1.195 4.7 22
4 5 0.478004 4.7 22
4 6 0.740879 4.7 22
4 7 0.549674 4.7 22
4 8 0.645349 4.7 22
4 9 1.07549 4.7 22
4 10 1.33838 4.7 22
4 11 1.33838 4.7 22
4 12 0.836521 4.7 22
4 13 0.955973 4.7 22
4 14 0.955973 4.7 22
4 15 0.645349 4.7 22
4 16 1.07549 4.7 22
