LAMMPS data file via write_data, version 17 Apr 2024, timestep = 1000000, units = real

832 atoms
18 atom types
1092 bonds
18 bond types
2156 angles
29 angle types
160 dihedrals
40 dihedral types
32 impropers
8 improper types

-12.46485 12.46485 xlo xhi
-12.46485 12.46485 ylo yhi
-13.1118 13.1118 zlo zhi
0 0 0 xy xz yz

Masses

1 15.9994
2 28.0855
3 1.008
4 12.011
5 12.011
6 12.011
7 1.008
8 14.007
9 1.008
10 12.011
11 12.011
12 1.008
13 12.011
14 1.008
15 12.011
16 1.008
17 12.011
18 1.008

PairIJ Coeffs # lj/cut/coul/long

1 1 0.054 3.47 12
1 2 0.0708661 3.81 12
1 3 0.0402492 2.945 12
1 4 0.0614817 3.51 12
1 5 0.0614817 3.51 12
1 6 0.0614817 3.51 12
1 7 0.0402492 2.945 12
1 8 0.0958123 3.36 12
1 9 0 1.735 12
1 10 0.0657267 3.485 12
1 11 0.0614817 3.51 12
1 12 0.0402492 2.945 12
1 13 0.0614817 3.51 12
1 14 0.0402492 2.945 12
1 15 0.0614817 3.51 12
1 16 0.0402492 2.945 12
1 17 0.0614817 3.51 12
1 18 0.0402492 2.945 12
2 2 0.093 4.15 12
2 3 0.0528205 3.285 12
2 4 0.0806846 3.85 12
2 5 0.0806846 3.85 12
2 6 0.0806846 3.85 12
2 7 0.0528205 3.285 12
2 8 0.125738 3.7 12
2 9 0 2.075 12
2 10 0.0862554 3.825 12
2 11 0.0806846 3.85 12
2 12 0.0528205 3.285 12
2 13 0.0806846 3.85 12
2 14 0.0528205 3.285 12
2 15 0.0806846 3.85 12
2 16 0.0528205 3.285 12
2 17 0.0806846 3.85 12
2 18 0.0528205 3.285 12
3 3 0.03 2.42 12
3 4 0.0458258 2.985 12
3 5 0.0458258 2.985 12
3 6 0.0458258 2.985 12
3 7 0.03 2.42 12
3 8 0.0714143 2.835 12
3 9 0 1.21 12
3 10 0.0489898 2.96 12
3 11 0.0458258 2.985 12
3 12 0.03 2.42 12
3 13 0.0458258 2.985 12
3 14 0.03 2.42 12
3 15 0.0458258 2.985 12
3 16 0.03 2.42 12
3 17 0.0458258 2.985 12
3 18 0.03 2.42 12
4 4 0.07 3.55 12
4 5 0.07 3.55 12
4 6 0.07 3.55 12
4 7 0.0458258 2.985 12
4 8 0.109087 3.4 12
4 9 0 1.775 12
4 10 0.0748331 3.525 12
4 11 0.07 3.55 12
4 12 0.0458258 2.985 12
4 13 0.07 3.55 12
4 14 0.0458258 2.985 12
4 15 0.07 3.55 12
